text,emotion
I'm tired and lonely.,sad
I'm tired and lonely.,sad
You always ruin everything.,angry
This makes me smile.,happy
Stop annoying me!,angry
I can't believe this happened!,angry
Stop annoying me!,angry
I love my job.,happy
I love my job.,happy
I'm excited about the future.,happy
That really pissed me off!,angry
I just want to cry.,sad
I'm excited about the future.,happy
Life feels empty.,sad
You make me so mad!,angry
You make me so mad!,angry
Life is beautiful.,happy
I hate when this happens!,angry
I'm feeling really down.,sad
Nothing makes me feel better.,sad
I'm tired and lonely.,sad
I'm excited about the future.,happy
I can't stop thinking about the past.,sad
I can't stop thinking about the past.,sad
I'm so angry right now!,angry
I just want to cry.,sad
I miss those days.,sad
Nothing makes me feel better.,sad
You make me so mad!,angry
I love my job.,happy
Everything feels perfect.,happy
Nothing makes me feel better.,sad
I can't stop thinking about the past.,sad
I'm feeling really down.,sad
Spending time with family is the best.,happy
I am so happy today!,happy
This is unacceptable!,angry
You always ruin everything.,angry
I just want to cry.,sad
Stop annoying me!,angry
Stop annoying me!,angry
You make me so mad!,angry
I just want to cry.,sad
I'm tired and lonely.,sad
Stop annoying me!,angry
That really pissed me off!,angry
This makes me smile.,happy
This makes me smile.,happy
I can't believe this happened!,angry
I'm excited about the future.,happy
This is unacceptable!,angry
Spending time with family is the best.,happy
I am so happy today!,happy
I can't believe this happened!,angry
This makes me smile.,happy
Spending time with family is the best.,happy
I'm so angry right now!,angry
This is unacceptable!,angry
Nothing makes me feel better.,sad
I am so happy today!,happy
I'm excited about the future.,happy
I feel broken inside.,sad
It's hard to get through today.,sad
I'm so angry right now!,angry
I am so happy today!,happy
Today is the worst.,sad
You make me so mad!,angry
I hate when this happens!,angry
It's hard to get through today.,sad
It's hard to get through today.,sad
Spending time with family is the best.,happy
That really pissed me off!,angry
I'm excited about the future.,happy
Why did you do that?,angry
I'm tired and lonely.,sad
Today is the worst.,sad
I can't believe this happened!,angry
Life feels empty.,sad
I can't stop thinking about the past.,sad
Nothing makes me feel better.,sad
Spending time with family is the best.,happy
I feel broken inside.,sad
I'm feeling really down.,sad
You always ruin everything.,angry
This is unacceptable!,angry
It's hard to get through today.,sad
Life is beautiful.,happy
I miss those days.,sad
Today is the worst.,sad
You make me so mad!,angry
I'm tired and lonely.,sad
Stop annoying me!,angry
You make me so mad!,angry
I can't believe this happened!,angry
I can't stop thinking about the past.,sad
I'm tired and lonely.,sad
You make me so mad!,angry
I'm so angry right now!,angry
I am so happy today!,happy
You always ruin everything.,angry
I just got a promotion!,happy
You make me so mad!,angry
I just got a promotion!,happy
I miss those days.,sad
I am so happy today!,happy
I hate when this happens!,angry
You always ruin everything.,angry
Today is a great day.,happy
I feel broken inside.,sad
This makes me smile.,happy
I'm excited about the future.,happy
I miss those days.,sad
Nothing makes me feel better.,sad
Why did you do that?,angry
I feel broken inside.,sad
I can't believe this happened!,angry
I hate when this happens!,angry
It's hard to get through today.,sad
That really pissed me off!,angry
This is unacceptable!,angry
This is unacceptable!,angry
I can't stop thinking about the past.,sad
Nothing makes me feel better.,sad
You always ruin everything.,angry
I can't believe this happened!,angry
I feel broken inside.,sad
Stop annoying me!,angry
I'm so angry right now!,angry
Spending time with family is the best.,happy
Stop annoying me!,angry
Everything feels perfect.,happy
I feel broken inside.,sad
You always ruin everything.,angry
You make me so mad!,angry
It's hard to get through today.,sad
I just want to cry.,sad
That's so frustrating.,angry
I just got a promotion!,happy
Stop annoying me!,angry
I miss those days.,sad
I hate when this happens!,angry
Why did you do that?,angry
I'm so angry right now!,angry
Today is the worst.,sad
I'm feeling really down.,sad
Life is beautiful.,happy
You make me so mad!,angry
Life feels empty.,sad
This makes me smile.,happy
Nothing makes me feel better.,sad
You make me so mad!,angry
Nothing makes me feel better.,sad
I'm so angry right now!,angry
Life feels empty.,sad
Nothing makes me feel better.,sad
Life feels empty.,sad
You always ruin everything.,angry
That's so frustrating.,angry
I just got a promotion!,happy
This is unacceptable!,angry
I'm tired and lonely.,sad
It's hard to get through today.,sad
That's so frustrating.,angry
I hate when this happens!,angry
I miss those days.,sad
I miss those days.,sad
That really pissed me off!,angry
That's so frustrating.,angry
Feeling awesome and blessed.,happy
Everything feels perfect.,happy
I hate when this happens!,angry
That's so frustrating.,angry
I feel broken inside.,sad
I love my job.,happy
I love my job.,happy
Why did you do that?,angry
Why did you do that?,angry
I can't believe this happened!,angry
I just want to cry.,sad
Stop annoying me!,angry
It's hard to get through today.,sad
You always ruin everything.,angry
Feeling awesome and blessed.,happy
Stop annoying me!,angry
I love my job.,happy
Today is the worst.,sad
I feel broken inside.,sad
Spending time with family is the best.,happy
Spending time with family is the best.,happy
I'm excited about the future.,happy
That's so frustrating.,angry
That's so frustrating.,angry
That's so frustrating.,angry
I'm so angry right now!,angry
I just want to cry.,sad
I can't believe this happened!,angry
I can't stop thinking about the past.,sad
Why did you do that?,angry
Life is beautiful.,happy
I'm feeling really down.,sad
Spending time with family is the best.,happy
You make me so mad!,angry
This is unacceptable!,angry
Feeling awesome and blessed.,happy
Stop annoying me!,angry
I'm excited about the future.,happy
This is unacceptable!,angry
I just got a promotion!,happy
I just want to cry.,sad
Spending time with family is the best.,happy
Nothing makes me feel better.,sad
This makes me smile.,happy
I just got a promotion!,happy
It's hard to get through today.,sad
Today is the worst.,sad
Why did you do that?,angry
Nothing makes me feel better.,sad
I'm excited about the future.,happy
Life is beautiful.,happy
Why did you do that?,angry
I can't believe this happened!,angry
I'm tired and lonely.,sad
Stop annoying me!,angry
That really pissed me off!,angry
I just got a promotion!,happy
Everything feels perfect.,happy
Everything feels perfect.,happy
I am so happy today!,happy
You make me so mad!,angry
Stop annoying me!,angry
Spending time with family is the best.,happy
Everything feels perfect.,happy
Spending time with family is the best.,happy
Life feels empty.,sad
Stop annoying me!,angry
That really pissed me off!,angry
Life is beautiful.,happy
Stop annoying me!,angry
I miss those days.,sad
I'm excited about the future.,happy
I hate when this happens!,angry
Feeling awesome and blessed.,happy
I'm tired and lonely.,sad
I can't believe this happened!,angry
It's hard to get through today.,sad
I'm tired and lonely.,sad
Today is the worst.,sad
I'm so angry right now!,angry
I just got a promotion!,happy
You make me so mad!,angry
Feeling awesome and blessed.,happy
Life is beautiful.,happy
I just got a promotion!,happy
Life is beautiful.,happy
You always ruin everything.,angry
This makes me smile.,happy
Stop annoying me!,angry
I feel broken inside.,sad
Feeling awesome and blessed.,happy
I'm excited about the future.,happy
Life is beautiful.,happy
Why did you do that?,angry
I just want to cry.,sad
Spending time with family is the best.,happy
I'm feeling really down.,sad
Today is the worst.,sad
Life feels empty.,sad
I'm so angry right now!,angry
Feeling awesome and blessed.,happy
Today is the worst.,sad
Stop annoying me!,angry
I miss those days.,sad
I love my job.,happy
Nothing makes me feel better.,sad
I feel broken inside.,sad
I'm tired and lonely.,sad
You always ruin everything.,angry
Life is beautiful.,happy
Nothing makes me feel better.,sad
This makes me smile.,happy
Everything feels perfect.,happy
Today is a great day.,happy
Life feels empty.,sad
I love my job.,happy
That's so frustrating.,angry
Spending time with family is the best.,happy
I feel broken inside.,sad
This is unacceptable!,angry
You make me so mad!,angry
You always ruin everything.,angry
Nothing makes me feel better.,sad
I hate when this happens!,angry
I can't stop thinking about the past.,sad
Today is the worst.,sad
I can't stop thinking about the past.,sad
I love my job.,happy
Why did you do that?,angry
I hate when this happens!,angry
It's hard to get through today.,sad
I'm tired and lonely.,sad
Life feels empty.,sad
Today is a great day.,happy
It's hard to get through today.,sad
You always ruin everything.,angry
That really pissed me off!,angry
That really pissed me off!,angry
Life feels empty.,sad
Nothing makes me feel better.,sad
I am so happy today!,happy
Why did you do that?,angry
I'm feeling really down.,sad
Spending time with family is the best.,happy
That really pissed me off!,angry
This makes me smile.,happy
Life is beautiful.,happy
You always ruin everything.,angry
I feel broken inside.,sad
Why did you do that?,angry
I just got a promotion!,happy
It's hard to get through today.,sad
I can't stop thinking about the past.,sad
Why did you do that?,angry
I love my job.,happy
Feeling awesome and blessed.,happy
You make me so mad!,angry
I just want to cry.,sad
I'm feeling really down.,sad
I am so happy today!,happy
I just got a promotion!,happy
This is unacceptable!,angry
Today is a great day.,happy
This makes me smile.,happy
Life feels empty.,sad
I can't stop thinking about the past.,sad
You make me so mad!,angry
I just want to cry.,sad
Nothing makes me feel better.,sad
Spending time with family is the best.,happy
Feeling awesome and blessed.,happy
Stop annoying me!,angry
You always ruin everything.,angry
Why did you do that?,angry
It's hard to get through today.,sad
That really pissed me off!,angry
Life feels empty.,sad
I am so happy today!,happy
You make me so mad!,angry
Nothing makes me feel better.,sad
Feeling awesome and blessed.,happy
It's hard to get through today.,sad
This is unacceptable!,angry
Feeling awesome and blessed.,happy
Today is the worst.,sad
This makes me smile.,happy
Today is the worst.,sad
I just want to cry.,sad
Everything feels perfect.,happy
Today is the worst.,sad
This makes me smile.,happy
I can't stop thinking about the past.,sad
That's so frustrating.,angry
I love my job.,happy
Feeling awesome and blessed.,happy
Stop annoying me!,angry
Today is the worst.,sad
Spending time with family is the best.,happy
I love my job.,happy
Life is beautiful.,happy
Life feels empty.,sad
That really pissed me off!,angry
I am so happy today!,happy
Life feels empty.,sad
I can't believe this happened!,angry
I'm tired and lonely.,sad
That's so frustrating.,angry
This makes me smile.,happy
Stop annoying me!,angry
Nothing makes me feel better.,sad
You always ruin everything.,angry
It's hard to get through today.,sad
Life feels empty.,sad
It's hard to get through today.,sad
Nothing makes me feel better.,sad
Life feels empty.,sad
Spending time with family is the best.,happy
I'm tired and lonely.,sad
Feeling awesome and blessed.,happy
I am so happy today!,happy
Life feels empty.,sad
That really pissed me off!,angry
I can't stop thinking about the past.,sad
I'm excited about the future.,happy
I miss those days.,sad
I'm excited about the future.,happy
That really pissed me off!,angry
Feeling awesome and blessed.,happy
I just want to cry.,sad
Feeling awesome and blessed.,happy
I just want to cry.,sad
I miss those days.,sad
I just got a promotion!,happy
I just want to cry.,sad
I'm feeling really down.,sad
This is unacceptable!,angry
I can't believe this happened!,angry
Life is beautiful.,happy
I just got a promotion!,happy
I just got a promotion!,happy
I can't stop thinking about the past.,sad
Feeling awesome and blessed.,happy
I'm excited about the future.,happy
I can't believe this happened!,angry
Nothing makes me feel better.,sad
You make me so mad!,angry
You always ruin everything.,angry
Stop annoying me!,angry
I can't believe this happened!,angry
You always ruin everything.,angry
Today is a great day.,happy
This is unacceptable!,angry
Nothing makes me feel better.,sad
I can't stop thinking about the past.,sad
Today is the worst.,sad
Nothing makes me feel better.,sad
Life is beautiful.,happy
You always ruin everything.,angry
I just got a promotion!,happy
That really pissed me off!,angry
This is unacceptable!,angry
Today is the worst.,sad
Today is the worst.,sad
I'm so angry right now!,angry
This is unacceptable!,angry
I am so happy today!,happy
I just want to cry.,sad
I just got a promotion!,happy
Today is the worst.,sad
It's hard to get through today.,sad
That's so frustrating.,angry
I'm excited about the future.,happy
I'm tired and lonely.,sad
Life is beautiful.,happy
That really pissed me off!,angry
I'm so angry right now!,angry
Today is a great day.,happy
This makes me smile.,happy
This is unacceptable!,angry
Spending time with family is the best.,happy
I just want to cry.,sad
I just got a promotion!,happy
I am so happy today!,happy
Why did you do that?,angry
I feel broken inside.,sad
That's so frustrating.,angry
This makes me smile.,happy
It's hard to get through today.,sad
Nothing makes me feel better.,sad
I am so happy today!,happy
I feel broken inside.,sad
That really pissed me off!,angry
I love my job.,happy
Feeling awesome and blessed.,happy
That really pissed me off!,angry
Spending time with family is the best.,happy
I miss those days.,sad
Stop annoying me!,angry
I just got a promotion!,happy
Today is the worst.,sad
It's hard to get through today.,sad
Why did you do that?,angry
Today is the worst.,sad
That's so frustrating.,angry
I'm excited about the future.,happy
I miss those days.,sad
I am so happy today!,happy
I just want to cry.,sad
Life is beautiful.,happy
I miss those days.,sad
Life is beautiful.,happy
Nothing makes me feel better.,sad
I can't believe this happened!,angry
I miss those days.,sad
I can't stop thinking about the past.,sad
I hate when this happens!,angry
Stop annoying me!,angry
This is unacceptable!,angry
Life is beautiful.,happy
Stop annoying me!,angry
You always ruin everything.,angry
I can't believe this happened!,angry
Today is a great day.,happy
Stop annoying me!,angry
It's hard to get through today.,sad
This makes me smile.,happy
Life is beautiful.,happy
That really pissed me off!,angry
Spending time with family is the best.,happy
I just got a promotion!,happy
I love my job.,happy
Stop annoying me!,angry
Feeling awesome and blessed.,happy
I hate when this happens!,angry
I'm so angry right now!,angry
I am so happy today!,happy
It's hard to get through today.,sad
Life is beautiful.,happy
Nothing makes me feel better.,sad
I can't believe this happened!,angry
I am so happy today!,happy
This is unacceptable!,angry
I miss those days.,sad
This makes me smile.,happy
I just want to cry.,sad
I am so happy today!,happy
I am so happy today!,happy
That really pissed me off!,angry
I miss those days.,sad
Life feels empty.,sad
You always ruin everything.,angry
I can't stop thinking about the past.,sad
That's so frustrating.,angry
I miss those days.,sad
Nothing makes me feel better.,sad
This is unacceptable!,angry
I feel broken inside.,sad
Life is beautiful.,happy
You make me so mad!,angry
I miss those days.,sad
I just want to cry.,sad
I'm tired and lonely.,sad
That's so frustrating.,angry
I'm excited about the future.,happy
I'm feeling really down.,sad
I hate when this happens!,angry
You make me so mad!,angry
Why did you do that?,angry
I can't believe this happened!,angry
Feeling awesome and blessed.,happy
I just got a promotion!,happy
I love my job.,happy
I just got a promotion!,happy
That really pissed me off!,angry
I'm so angry right now!,angry
Life is beautiful.,happy
Spending time with family is the best.,happy
Today is the worst.,sad
Everything feels perfect.,happy
I'm tired and lonely.,sad
Stop annoying me!,angry
You make me so mad!,angry
Spending time with family is the best.,happy
I can't believe this happened!,angry
It's hard to get through today.,sad
That's so frustrating.,angry
It's hard to get through today.,sad
Spending time with family is the best.,happy
Spending time with family is the best.,happy
This makes me smile.,happy
Nothing makes me feel better.,sad
I just want to cry.,sad
Why did you do that?,angry
I just want to cry.,sad
You always ruin everything.,angry
This is unacceptable!,angry
This makes me smile.,happy
I just got a promotion!,happy
You always ruin everything.,angry
I just got a promotion!,happy
I love my job.,happy
Why did you do that?,angry
I can't believe this happened!,angry
Today is the worst.,sad
That really pissed me off!,angry
Nothing makes me feel better.,sad
I am so happy today!,happy
I'm excited about the future.,happy
I just want to cry.,sad
Today is a great day.,happy
That really pissed me off!,angry
Nothing makes me feel better.,sad
Everything feels perfect.,happy
I love my job.,happy
I just got a promotion!,happy
That's so frustrating.,angry
Today is a great day.,happy
I'm excited about the future.,happy
I love my job.,happy
This is unacceptable!,angry
You make me so mad!,angry
I hate when this happens!,angry
I'm excited about the future.,happy
Spending time with family is the best.,happy
This is unacceptable!,angry
I'm excited about the future.,happy
I'm tired and lonely.,sad
I'm tired and lonely.,sad
I'm so angry right now!,angry
I'm tired and lonely.,sad
I just got a promotion!,happy
I'm tired and lonely.,sad
I miss those days.,sad
I'm excited about the future.,happy
You always ruin everything.,angry
I'm excited about the future.,happy
This makes me smile.,happy
Today is the worst.,sad
Nothing makes me feel better.,sad
This makes me smile.,happy
I love my job.,happy
Nothing makes me feel better.,sad
Everything feels perfect.,happy
This is unacceptable!,angry
I can't believe this happened!,angry
I hate when this happens!,angry
Today is a great day.,happy
Feeling awesome and blessed.,happy
I love my job.,happy
Feeling awesome and blessed.,happy
It's hard to get through today.,sad
That's so frustrating.,angry
Life is beautiful.,happy
That's so frustrating.,angry
Everything feels perfect.,happy
Spending time with family is the best.,happy
This is unacceptable!,angry
I hate when this happens!,angry
I'm feeling really down.,sad
Life is beautiful.,happy
I'm so angry right now!,angry
You make me so mad!,angry
You make me so mad!,angry
I hate when this happens!,angry
I'm so angry right now!,angry
I love my job.,happy
I can't stop thinking about the past.,sad
Everything feels perfect.,happy
I miss those days.,sad
That really pissed me off!,angry
I am so happy today!,happy
I'm tired and lonely.,sad
Why did you do that?,angry
That really pissed me off!,angry
I feel broken inside.,sad
Why did you do that?,angry
Spending time with family is the best.,happy
I hate when this happens!,angry
Nothing makes me feel better.,sad
Feeling awesome and blessed.,happy
That's so frustrating.,angry
I am so happy today!,happy
I miss those days.,sad
I feel broken inside.,sad
I just got a promotion!,happy
I just got a promotion!,happy
I am so happy today!,happy
Feeling awesome and blessed.,happy
I can't believe this happened!,angry
I can't stop thinking about the past.,sad
Life feels empty.,sad
I feel broken inside.,sad
I'm so angry right now!,angry
That's so frustrating.,angry
I feel broken inside.,sad
I'm excited about the future.,happy
You make me so mad!,angry
Life feels empty.,sad
I'm excited about the future.,happy
I feel broken inside.,sad
I'm tired and lonely.,sad
This makes me smile.,happy
Feeling awesome and blessed.,happy
I just want to cry.,sad
I miss those days.,sad
Feeling awesome and blessed.,happy
I hate when this happens!,angry
Today is the worst.,sad
That's so frustrating.,angry
You make me so mad!,angry
I'm excited about the future.,happy
Feeling awesome and blessed.,happy
That's so frustrating.,angry
I just got a promotion!,happy
Nothing makes me feel better.,sad
This makes me smile.,happy
Everything feels perfect.,happy
It's hard to get through today.,sad
Spending time with family is the best.,happy
You always ruin everything.,angry
I feel broken inside.,sad
Spending time with family is the best.,happy
I just got a promotion!,happy
Why did you do that?,angry
Life is beautiful.,happy
That really pissed me off!,angry
Why did you do that?,angry
I love my job.,happy
Stop annoying me!,angry
I'm feeling really down.,sad
I hate when this happens!,angry
Stop annoying me!,angry
Spending time with family is the best.,happy
This makes me smile.,happy
Why did you do that?,angry
I miss those days.,sad
I can't stop thinking about the past.,sad
I can't stop thinking about the past.,sad
I just got a promotion!,happy
Life feels empty.,sad
Nothing makes me feel better.,sad
Life feels empty.,sad
I just got a promotion!,happy
Today is the worst.,sad
I just got a promotion!,happy
I'm feeling really down.,sad
Life is beautiful.,happy
You always ruin everything.,angry
I'm excited about the future.,happy
Life is beautiful.,happy
Today is the worst.,sad
Stop annoying me!,angry
I'm tired and lonely.,sad
I hate when this happens!,angry
Today is a great day.,happy
I'm tired and lonely.,sad
That's so frustrating.,angry
Today is a great day.,happy
I miss those days.,sad
It's hard to get through today.,sad
I just got a promotion!,happy
You always ruin everything.,angry
Stop annoying me!,angry
Feeling awesome and blessed.,happy
Today is the worst.,sad
Nothing makes me feel better.,sad
I hate when this happens!,angry
I love my job.,happy
This is unacceptable!,angry
I love my job.,happy
I miss those days.,sad
I hate when this happens!,angry
This is unacceptable!,angry
You make me so mad!,angry
Why did you do that?,angry
Life feels empty.,sad
This is unacceptable!,angry
I hate when this happens!,angry
It's hard to get through today.,sad
Today is the worst.,sad
You make me so mad!,angry
Today is the worst.,sad
Everything feels perfect.,happy
Spending time with family is the best.,happy
I just got a promotion!,happy
I feel broken inside.,sad
Spending time with family is the best.,happy
That really pissed me off!,angry
This is unacceptable!,angry
Everything feels perfect.,happy
Stop annoying me!,angry
I'm so angry right now!,angry
I feel broken inside.,sad
I'm excited about the future.,happy
Everything feels perfect.,happy
Today is the worst.,sad
This is unacceptable!,angry
Everything feels perfect.,happy
I am so happy today!,happy
Stop annoying me!,angry
Nothing makes me feel better.,sad
I hate when this happens!,angry
It's hard to get through today.,sad
Today is a great day.,happy
I just want to cry.,sad
I'm tired and lonely.,sad
You make me so mad!,angry
I hate when this happens!,angry
Why did you do that?,angry
I am so happy today!,happy
Nothing makes me feel better.,sad
That really pissed me off!,angry
Today is a great day.,happy
I hate when this happens!,angry
I am so happy today!,happy
I just want to cry.,sad
I can't stop thinking about the past.,sad
Today is a great day.,happy
I'm feeling really down.,sad
Today is a great day.,happy
Spending time with family is the best.,happy
Nothing makes me feel better.,sad
Life feels empty.,sad
Life feels empty.,sad
You always ruin everything.,angry
Nothing makes me feel better.,sad
I can't stop thinking about the past.,sad
I can't stop thinking about the past.,sad
I hate when this happens!,angry
Stop annoying me!,angry
Spending time with family is the best.,happy
Today is a great day.,happy
Life is beautiful.,happy
Today is a great day.,happy
You always ruin everything.,angry
Why did you do that?,angry
Feeling awesome and blessed.,happy
Feeling awesome and blessed.,happy
I'm excited about the future.,happy
Feeling awesome and blessed.,happy
Stop annoying me!,angry
I can't stop thinking about the past.,sad
You always ruin everything.,angry
I can't stop thinking about the past.,sad
That really pissed me off!,angry
I just got a promotion!,happy
I'm tired and lonely.,sad
I am so happy today!,happy
That really pissed me off!,angry
Feeling awesome and blessed.,happy
I can't stop thinking about the past.,sad
Feeling awesome and blessed.,happy
I just got a promotion!,happy
I hate when this happens!,angry
Feeling awesome and blessed.,happy
Everything feels perfect.,happy
I am so happy today!,happy
Spending time with family is the best.,happy
Today is a great day.,happy
Life is beautiful.,happy
Life is beautiful.,happy
I miss those days.,sad
Nothing makes me feel better.,sad
Feeling awesome and blessed.,happy
I'm so angry right now!,angry
That really pissed me off!,angry
Nothing makes me feel better.,sad
Life is beautiful.,happy
Why did you do that?,angry
You always ruin everything.,angry
I am so happy today!,happy
Today is the worst.,sad
Nothing makes me feel better.,sad
I'm feeling really down.,sad
Stop annoying me!,angry
Why did you do that?,angry
Why did you do that?,angry
This makes me smile.,happy
I'm feeling really down.,sad
Spending time with family is the best.,happy
Nothing makes me feel better.,sad
Stop annoying me!,angry
I just got a promotion!,happy
Nothing makes me feel better.,sad
I just got a promotion!,happy
I love my job.,happy
That's so frustrating.,angry
It's hard to get through today.,sad
I'm so angry right now!,angry
I can't stop thinking about the past.,sad
I feel broken inside.,sad
That's so frustrating.,angry
This makes me smile.,happy
Nothing makes me feel better.,sad
I hate when this happens!,angry
Today is the worst.,sad
I am so happy today!,happy
Everything feels perfect.,happy
That's so frustrating.,angry
I'm excited about the future.,happy
Life is beautiful.,happy
I just got a promotion!,happy
It's hard to get through today.,sad
Everything feels perfect.,happy
You always ruin everything.,angry
It's hard to get through today.,sad
Everything feels perfect.,happy
That's so frustrating.,angry
Feeling awesome and blessed.,happy
Nothing makes me feel better.,sad
I feel broken inside.,sad
Spending time with family is the best.,happy
You always ruin everything.,angry
This is unacceptable!,angry
I just got a promotion!,happy
Life feels empty.,sad
Life feels empty.,sad
Stop annoying me!,angry
I'm tired and lonely.,sad
Everything feels perfect.,happy
It's hard to get through today.,sad
I'm so angry right now!,angry
Life is beautiful.,happy
It's hard to get through today.,sad
Today is a great day.,happy
I can't stop thinking about the past.,sad
You always ruin everything.,angry
I feel broken inside.,sad
I'm so angry right now!,angry
Today is a great day.,happy
Stop annoying me!,angry
Today is the worst.,sad
I can't believe this happened!,angry
Everything feels perfect.,happy
This makes me smile.,happy
Today is the worst.,sad
I can't stop thinking about the past.,sad
Nothing makes me feel better.,sad
Today is a great day.,happy
Spending time with family is the best.,happy
You make me so mad!,angry
Life feels empty.,sad
I feel broken inside.,sad
I hate when this happens!,angry
I hate when this happens!,angry
Today is a great day.,happy
This makes me smile.,happy
I'm tired and lonely.,sad
Today is the worst.,sad
That's so frustrating.,angry
I hate when this happens!,angry
I just got a promotion!,happy
I'm excited about the future.,happy
Today is the worst.,sad
I can't stop thinking about the past.,sad
I hate when this happens!,angry
Stop annoying me!,angry
I miss those days.,sad
Life feels empty.,sad
Life feels empty.,sad
I can't stop thinking about the past.,sad
You make me so mad!,angry
Life feels empty.,sad
I can't believe this happened!,angry
It's hard to get through today.,sad
Life is beautiful.,happy
Today is the worst.,sad
Life feels empty.,sad
I'm tired and lonely.,sad
Life feels empty.,sad
I feel broken inside.,sad
Life feels empty.,sad
Life is beautiful.,happy
This is unacceptable!,angry
Life is beautiful.,happy
You always ruin everything.,angry
Why did you do that?,angry
Everything feels perfect.,happy
I feel broken inside.,sad
You always ruin everything.,angry
Life feels empty.,sad
Everything feels perfect.,happy
I can't believe this happened!,angry
Life feels empty.,sad
I love my job.,happy
That really pissed me off!,angry
Life is beautiful.,happy
Today is a great day.,happy
Everything feels perfect.,happy
I am so happy today!,happy
You make me so mad!,angry
I'm excited about the future.,happy
I'm excited about the future.,happy
It's hard to get through today.,sad
It's hard to get through today.,sad
I'm feeling really down.,sad
Why did you do that?,angry
I can't believe this happened!,angry
Today is a great day.,happy
I'm tired and lonely.,sad
I just got a promotion!,happy
That really pissed me off!,angry
I just want to cry.,sad
I can't stop thinking about the past.,sad
That's so frustrating.,angry
Life feels empty.,sad
You always ruin everything.,angry
I can't believe this happened!,angry
Spending time with family is the best.,happy
Why did you do that?,angry
I just want to cry.,sad
I just want to cry.,sad
I am so happy today!,happy
I hate when this happens!,angry
I can't believe this happened!,angry
Life is beautiful.,happy
I love my job.,happy
That really pissed me off!,angry
I can't stop thinking about the past.,sad
I'm so angry right now!,angry
Life feels empty.,sad
Why did you do that?,angry
I miss those days.,sad
I'm tired and lonely.,sad
I can't believe this happened!,angry
Feeling awesome and blessed.,happy
I can't stop thinking about the past.,sad
Spending time with family is the best.,happy
I just got a promotion!,happy
I just want to cry.,sad
You always ruin everything.,angry
That really pissed me off!,angry
I'm feeling really down.,sad
I am so happy today!,happy
